,enc,type,count
0,943,str,20112
1,869,bool,8648
2,897,int,8028
3,216,"Dict[str, Any]",2517
4,887,float,2329
5,546,Optional[str],2184
6,881,dict,1610
7,958,torch.Tensor,1497
8,409,List[str],1477
9,872,bytes,1250
10,304,HomeAssistant,1111
11,699,Tensor,1108
12,918,np.ndarray,1036
13,541,Optional[int],985
14,305,HomeAssistantType,964
15,813,UserProfile,742
16,165,ConfigEntry,563
17,205,Dict,502
18,308,HttpResponse,494
19,307,HttpRequest,470
20,121,Callable,465
21,950,tf.Tensor,421
22,77,Address,408
23,927,pd.DataFrame,399
24,405,List[int],397
25,558,Path,389
26,189,DataFrame,353
27,233,"Dict[str, str]",328
28,878,datetime,322
29,540,Optional[float],319
30,535,Optional[bool],299
31,594,Realm,279
32,651,Set[str],262
33,607,Response,258
34,921,object,248
35,602,Request,241
36,362,"List[Dict[str, Any]]",241
37,485,"Optional[Dict[str, Any]]",235
38,899,list,228
39,164,Config,217
40,684,T,214
41,884,ep.Tensor,208
42,166,ConfigType,201
43,237,"Dict[str, torch.Tensor]",190
44,979,typing.Any,179
45,81,AiohttpClientMocker,177
46,339,Iterable[str],174
47,975,tp.Optional[int],171
48,112,BlockHeaderAPI,171
49,433,Message,167
50,114,BlockNumber,161
51,877,core.HomeAssistant,161
52,507,Optional[List[str]],155
53,731,Tuple,153
54,357,List,146
55,426,"Mapping[str, Any]",143
56,38,"""""""Series""""""",141
57,932,pytest.fixture,139
58,642,Session,139
59,685,TP,139
60,113,BlockIdentifier,137
61,275,FlaskResponse,130
62,443,Model,129
63,10,"""""""DataFrame""""""",128
64,298,Hash32,127
65,667,State,122
66,191,DataPoint,121
67,85,App,118
68,963,tp.Any,116
69,382,List[RaidenService],114
70,90,ArrayLike,114
71,712,TokenAmount,113
72,169,Context,113
73,857,ast.AST,113
74,459,NettingChannelState,111
75,743,"Tuple[int, int]",110
76,150,Client,110
77,122,"Callable[..., Any]",107
78,39,"""""""Settings""""""",102
79,635,Sequence[str],101
80,420,MagicMock,101
81,994,web.Request,100
82,646,Set[TP],100
83,143,ChainState,99
84,925,p.Parameter,99
85,906,mock.MagicMock,97
86,315,Index,95
87,977,tuple,95
88,536,Optional[bytes],95
89,711,TokenAddress,95
90,256,Exception,94
91,530,Optional[UserProfile],94
92,360,List[Any],93
93,669,StateApps,90
94,586,Query,90
95,101,BaseComputation,90
96,188,DataEntry,89
97,86,AppT,88
98,34,"""""""QueueDict""""""",86
99,750,"Tuple[str, str]",86
100,231,"Dict[str, int]",86
101,196,DatabaseSchemaEditor,86
102,788,"Union[int, float]",85
103,279,FrameOrSeries,82
104,9,"""""""ContactList""""""",82
105,421,Manifest,81
106,254,Event,80
107,824,VizData,79
108,810,User,79
109,56,"""""""ks.Series""""""",78
110,714,TokenNetworkRegistryAddress,77
111,519,Optional[Tensor],77
112,488,Optional[Dict],77
113,474,Optional[Any],77
114,876,config_entries.ConfigEntry,76
115,746,"Tuple[str, ...]",75
116,438,Mock,75
117,403,List[dict],72
118,255,EventT,72
119,762,URL,72
120,197,Dataset,72
121,511,Optional[Realm],72
122,821,View,72
123,650,Set[int],71
124,978,type,70
125,713,TokenNetworkAddress,70
126,637,Series,70
127,217,"Dict[str, Dict[str, Any]]",70
128,36,"""""""RaidenService""""""",69
129,870,bool_t,69
130,374,List[List[str]],69
131,103,BaseException,68
132,207,"Dict[Any, Any]",67
133,619,Scope,66
134,461,Node,64
135,400,List[ZerverFieldsT],64
136,964,tp.ArrayLike,64
137,753,Type,64
138,980,typing.Callable,63
139,345,JSONRPCClient,63
140,16,"""""""GroupList""""""",63
141,855,argparse.Namespace,61
142,539,Optional[dict],61
143,674,Stream,60
144,952,timedelta,60
145,195,DatabaseAPI,60
146,879,datetime.datetime,59
147,161,ComputationAPI,59
148,678,Structure,58
149,364,List[Dict],58
150,638,ServerConnectivityInfo,58
151,623,SecretHash,58
152,144,ChannelID,58
153,549,Optional[torch.Tensor],57
154,911,mx.nd.NDArray,57
155,933,random.Random,57
156,845,_Response,57
157,663,Span,56
158,826,Vocabulary,56
159,981,typing.Dict,56
160,591,RaidenService,56
161,402,List[bytes],55
162,492,Optional[Dtype],55
163,538,Optional[datetime],54
164,201,Defx,53
165,152,CodecArg,53
166,11,"""""""Database""""""",53
167,363,"List[Dict[str, str]]",53
168,630,Send,52
169,596,Receive,52
170,822,ViewFuncT,52
171,232,"Dict[str, object]",52
172,570,Pond,51
173,747,"Tuple[str, int, Dict[str, str]]",51
174,118,CALLBACK_TYPE,51
175,677,StreamT,51
176,816,VT,50
177,954,torch.BoolTensor,50
178,873,click.Context,49
179,131,"Callable[[], None]",49
180,487,"Optional[Dict[str, str]]",49
181,789,"Union[int, str]",49
182,404,List[float],49
183,89,ArgumentParser,49
184,506,Optional[List[int]],48
185,800,"Union[str, bytes]",48
186,953,tokenize.TokenInfo,48
187,654,SignedTransactionAPI,48
188,649,Set[UniqueId],48
189,97,Axis,47
190,916,np.array,47
191,867,asyncio.AbstractEventLoop,47
192,14,"""""""Gateway""""""",47
193,66,APIServer,47
194,588,QueryObjectDict,47
195,478,Optional[BaseException],47
196,742,"Tuple[int, int, int]",47
197,243,DriveSource,46
198,410,List[tf.Tensor],46
199,672,StorageOptions,46
200,356,Line,46
201,354,Leaf,44
202,167,Connection,44
203,12,"""""""Flow""""""",44
204,770,"Union[ArrayLike, float]",44
205,529,"Optional[Union[str, List[str]]]",44
206,814,V,44
207,901,logging.Logger,44
208,657,SimulatedSupervisor,43
209,424,Mapping,43
210,26,"""""""Node""""""",43
211,262,F,43
212,830,WebSocket,43
213,592,Random,43
214,153,CollectionT,42
215,330,Item,42
216,115,BlockTimeout,42
217,331,Iterable,42
218,399,List[UserProfile],42
219,573,PondPublicTensor,42
220,175,Coordinator,42
221,182,CustomObjectsApi,42
222,938,socket.socket,42
223,280,FrameOrSeriesUnion,41
224,349,K,41
225,621,Seconds,41
226,299,Hashable,41
227,767,"Union['Series', 'DataFrame']",41
228,691,Task,41
229,124,"Callable[..., None]",40
230,18,"""""""Index""""""",40
231,740,"Tuple[float, float]",40
232,458,NettingChannelEndState,40
233,756,Type[Any],40
234,348,JsonDict,40
235,306,HomematicipHAP,40
236,355,LearnerReturnType,39
237,829,Web3,39
238,798,"Union[str, Path]",39
239,605,RequestInterceptor,39
240,572,PondPrivateTensor,39
241,351,KT,39
242,983,typing.List[str],39
243,634,Sequence[int],39
244,263,FakeTime,39
245,44,"""""""Task""""""",38
246,724,Transformation,38
247,242,DockerClient,38
248,49,"""""""Units""""""",38
249,91,AtomicDatabaseAPI,38
250,697,TemplateVarsType,38
251,627,Select,38
252,109,BlockAPI,38
253,318,InitializerSpecs,38
254,837,ZerverFieldsT,37
255,129,"Callable[[List[Entity], bool], None]",37
256,54,"""""""datetime""""""",37
257,84,AnyFunctionDef,37
258,4,"""""""Axes""""""",37
259,437,MiningChain,37
260,241,Doc,37
261,172,ContractManager,37
262,52,"""""""WindowList""""""",37
263,804,"Union[torch.Tensor, Tuple[torch.Tensor, torch.Tensor]]",37
264,273,Flask,37
265,407,List[np.ndarray],36
266,614,RuntimeConfig,36
267,851,agate.Table,36
268,230,"Dict[str, float]",36
269,683,SupportedHashes,36
270,995,web.Response,36
271,187,DataCatalog,36
272,545,Optional[np.ndarray],36
273,142,ChainID,36
274,311,IO,36
275,577,Predictor,35
276,499,Optional[IndexLabel],35
277,942,steps.Step,35
278,957,torch.Size,35
279,859,ast.Call,35
280,245,DtypeObj,35
281,156,CommandLineOptions,35
282,181,Criterion,34
283,194,Database,34
284,394,"List[Tuple[int, int]]",34
285,31,"""""""PondTensor""""""",34
286,959,torch.device,34
287,439,MockConfigEntry,34
288,46,"""""""Type[Model]""""""",34
289,967,tp.FloatLoss,34
290,270,FilePathOrBuffer,34
291,578,PrivateKey,34
292,993,web.Application,34
293,447,ModelPart,34
294,956,torch.LongTensor,34
295,158,ComponentFactory,33
296,802,"Union[str, int]",33
297,291,GraphQLSchema,33
298,326,IntOrParameter,33
299,111,BlockHash,32
300,185,DType,32
301,773,"Union[DataFrame, Series]",32
302,817,ValueOrCallable,32
303,290,GraphQLResult,32
304,537,Optional[datetime.datetime],32
305,208,"Dict[ChannelID, NettingChannelState]",32
306,969,tp.Iterator[Experiment],32
307,726,TransitionResult[ChainState],32
308,390,List[Tensor],32
309,907,mock.Mock,32
310,761,Type[T],32
311,482,Optional[ConfigType],32
312,661,Snapshot,32
313,250,Env,31
314,723,TransactionHash,31
315,0,"""""""Alert""""""",31
316,996,web.StreamResponse,31
317,606,Resolver,31
318,358,List['Block'],31
319,427,"Mapping[str, str]",31
320,296,HaSource,31
321,481,Optional[Callable],31
322,444,ModelAndData,31
323,763,URLTypes,31
324,617,Scalar,31
325,908,models.User,31
326,579,ProducerT,30
327,936,slice,30
328,396,"List[Tuple[str, str]]",30
329,704,Text,30
330,302,Helper,30
331,687,TableData,30
332,912,mx.sym.Symbol,30
333,848,_T,30
334,148,ClauseElement,30
335,622,Secret,29
336,785,"Union[float, torch.Tensor]",29
337,745,"Tuple[np.ndarray, np.ndarray]",29
338,900,logging.LogRecord,29
339,686,Table,29
340,843,_NewMeta,29
341,735,"Tuple[Optional[str], Any]",28
342,21,"""""""MasterKey""""""",28
343,718,Trade,28
344,515,Optional[Sequence[str]],28
345,425,"Mapping[TP, int]",28
346,960,torch.dtype,28
347,917,np.dtype,28
348,589,QuerySet,28
349,193,DataUpdateCoordinator,28
350,670,StateChange,28
351,935,set,28
352,522,Optional[TracebackType],28
353,246,Element,28
354,6,"""""""BlockManager""""""",27
355,483,Optional[Context],27
356,721,Trainer,27
357,98,Balance,27
358,392,List[Token],27
359,43,"""""""Styler""""""",27
360,134,CallbackContext,27
361,707,Time,27
362,676,StreamResponse,27
363,323,Instance,27
364,846,_Settings,27
365,929,pd.Series,27
366,466,Nvim,27
367,105,BaseRequest,27
368,366,List[Event],27
369,104,BaseRelation,27
370,568,Pipeline,27
371,391,List[TokenAddress],27
372,510,Optional[Path],26
373,590,RPC,26
374,332,Iterable[Any],26
375,491,Optional[DtypeObj],26
376,639,ServiceCall,26
377,820,Version,26
378,758,Type[MODEL],26
379,353,LN,26
380,337,Iterable[State],26
381,875,config.RawConfig,26
382,281,FrameType,26
383,710,Token,26
384,653,Signature,25
385,490,Optional[DtypeArg],25
386,412,List[vocab.Vocab],25
387,151,ClientSession,25
388,463,NodeType,25
389,67,ASGIApp,25
390,809,Update,25
391,117,CALLABLE_T,25
392,970,tp.List[float],25
393,703,TestingContext,25
394,221,"Dict[str, Integration]",25
395,253,EvalReturnType,24
396,966,"tp.Dict[str, tp.Any]",24
397,705,TextIO,24
398,584,ProxyManager,24
399,45,"""""""TxWindow""""""",24
400,286,GlobalInfo,24
401,60,"""""""prefect.engine.state.State""""""",24
402,157,CommandParser,24
403,525,Optional[Type[BaseException]],24
404,198,DateType,24
405,609,Result,23
406,752,"Tuple[torch.Tensor, torch.Tensor]",23
407,701,Term,23
408,20,"""""""KeyList""""""",23
409,926,pathlib.Path,23
410,562,PaymentAmount,23
411,836,XYZ,23
412,501,Optional[Iterable[str]],23
413,72,AbstractTensor,23
414,582,ProjectMetadata,23
415,839,_AppT,23
416,226,"Dict[str, Result]",23
417,327,Integration,23
418,571,PondMaskedTensor,23
419,702,TestClient,23
420,269,FileBlock,23
421,574,PondTensor,23
422,984,typing.Optional[str],22
423,240,DistributionOutput,22
424,928,pd.DatetimeIndex,22
425,218,"Dict[str, Dict[str, int]]",22
426,688,TableName,22
427,228,"Dict[str, any]",22
428,266,Field,22
429,285,GitRepoManagerClient,22
430,434,MessageAPI,22
431,33,"""""""QuerySet[MODEL]""""""",22
432,741,"Tuple[int, ...]",22
433,58,"""""""ks.Series[str]""""""",22
434,909,mx.Context,22
435,795,"Union[str, List[str]]",22
436,725,TransitionResult,22
437,119,CDPSession,21
438,581,Project,21
439,898,int128,21
440,671,StateType,21
441,168,ConsumerT,21
442,347,JournalDBCheckpoint,21
443,818,Variable,21
444,732,"Tuple[Any, ...]",21
445,236,"Dict[str, tf.Tensor]",21
446,748,"Tuple[str, int]",21
447,138,CanonicalIdentifier,21
448,976,tp.Sequence[Optim],21
449,555,Params,21
450,465,Nonce,21
451,847,_SubQuery,21
452,30,"""""""Point2""""""",21
453,94,AutomationActionType,21
454,76,AddonStopper,21
455,429,Match[str],21
456,350,K8SAPIClient,20
457,891,httputil.HTTPServerRequest,20
458,293,GroupIntegrationRegistry,20
459,472,Optional[AbstractFactory],20
460,309,HybridBlock,20
461,946,sublime.Edit,20
462,889,httputil.HTTPHeaders,20
463,344,JSON,20
464,944,str_t,20
465,680,SubmitMocks,20
466,128,"Callable[[DecoratedCallable], DecoratedCallable]",20
467,268,File,20
468,23,"""""""Model""""""",20
469,633,Sequence[Any],20
470,283,Future,20
471,593,ReaderHelper,20
472,779,"Union[Unit, Point2, Point3]",20
473,662,SourceFile,20
474,440,MockFixture,20
475,860,ast.ClassDef,20
476,871,bytearray,20
477,57,"""""""ks.Series[bool]""""""",20
478,861,ast.Compare,19
479,222,"Dict[str, List[Any]]",19
480,267,FieldDescriptorT,19
481,479,"Optional[Callable[[Any], None]]",19
482,446,ModelField,19
483,78,AddressHex,19
484,806,"Union[torch.Tensor, float]",19
485,445,ModelDescriptionAndData,19
486,259,Explanation,19
487,133,"Callable[[tf.Tensor], tf.Tensor]",19
488,316,IndexedTokenList,19
489,557,PartitionAssignorT,19
490,516,Optional[State],19
491,136,CancelMocks,19
492,640,ServiceCallType,19
493,665,SqlaTable,19
494,5,"""""""BaseDatasource""""""",19
495,961,torch.nn.Module,19
496,668,StateAPI,19
497,930,pd.Timestamp,19
498,862,ast.If,19
499,50,"""""""User""""""",19
500,852,aiohttp.ClientSession,19
501,213,"Dict[int, Set[int]]",18
502,934,requests.Response,18
503,282,FuncT,18
504,738,"Tuple[Tensor, Tensor]",18
505,504,Optional[List[Tuple]],18
506,416,LogType,18
507,110,BlockExpiration,18
508,251,Environment,18
509,947,sublime.View,18
510,284,FutureMessage,18
511,982,"typing.Dict[str, typing.Any]",18
512,548,Optional[torch.BoolTensor],18
513,336,Iterable[ServiceT],18
514,991,uuid.UUID,18
515,717,TracebackType,18
516,853,ap.BaseActivity,18
517,17,"""""""HomeAssistant""""""",18
518,696,Template,18
519,517,Optional[Stream],18
520,274,FlaskClient,18
521,922,ondisk.DNode,18
522,923,opentracing.Span,18
523,383,List[RouteState],18
524,715,TokenNetworkState,18
