,enc,type,count
525,422,ManifestNode,18
526,563,PaymentID,18
527,768,"Union['Series', 'Index']",17
528,15,"""""""GradientDescentTrainer""""""",17
529,377,List[Message],17
530,322,InstaloaderContext,17
531,301,HeadersArg,17
532,955,torch.FloatTensor,17
533,503,"Optional[List[Dict[str, Any]]]",17
534,509,Optional[NpDtype],17
535,176,Coroutine,17
536,3,"""""""ArrayManager""""""",17
537,160,CompressionOptions,17
538,595,ReceiptAPI,17
539,51,"""""""UserInput""""""",17
540,199,DecodedEvent,17
541,618,SchemaT,17
542,475,Optional[Awaitable[None]],17
543,784,"Union[float, int]",17
544,387,List[StateChange],17
545,682,SupportedEncryption,17
546,62,A,17
547,338,Iterable[int],17
548,441,Mocker,17
549,369,List[Index],16
550,819,Vector3Like,16
551,2,"""""""Application""""""",16
552,776,"Union[Scalar, 'Series']",16
553,744,"Tuple[int, str]",16
554,560,Pattern,16
555,534,Optional[ast.AST],16
556,533,Optional[_ExcInfo],16
557,265,FeedDict,16
558,367,List[Future],16
559,96,Awaitable[RecordMetadata],16
560,414,LockedTransferSignedState,16
561,811,UserGroup,16
562,904,metrics.Batch,16
563,88,Args,16
564,239,Distribution,16
565,19,"""""""Iterable[Model]""""""",16
566,214,"Dict[int, int]",16
567,797,"Union[str, PathLike]",16
568,951,tf.Variable,16
569,137,Candidate,16
570,580,Profile,16
571,352,Key,16
572,321,Inspector,16
573,224,"Dict[str, List[str]]",16
574,71,AbstractStreamWriter,16
575,498,Optional[HeadersArg],16
576,569,Point2,16
577,389,List[Stream],16
578,850,_bytes,15
579,716,TopicT,15
580,361,List[Block],15
581,757,Type[ChainAPI],15
582,998,yaml.nodes.Node,15
583,179,Credentials,15
584,107,BigQueryRelation,15
585,902,markdown.Markdown,15
586,791,"Union[int, torch.device]",15
587,833,WithdrawAmount,15
588,450,Molecule,15
589,378,List[NettingChannelState],15
590,632,Sequence,15
591,500,Optional[Index],15
592,264,FeeAmount,15
593,385,List[ScanJob],15
594,709,TlsVersionEnum,15
595,893,httpx.Response,15
596,495,Optional[FrameType],15
597,375,List[LogMessage],15
598,547,Optional[timedelta],15
599,838,ZhaDeviceType,15
600,384,List[Run],15
601,892,httpx.Request,15
602,883,dt.datetime,15
603,575,Ports,15
604,854,argparse.ArgumentParser,14
605,32,"""""""Project""""""",14
606,827,WLEDDataUpdateCoordinator,14
607,722,TransactionContextAPI,14
608,328,InteractMocks,14
609,467,OT,14
610,163,ConditionTransform,14
611,145,ChannelT,14
612,340,Iterator,14
613,146,ChromecastInfo,14
614,341,Iterator[Port],14
615,319,InitiatorPaymentState,14
616,162,ConditionCheckerType,14
617,415,Locksroot,14
618,914,nn.Module,14
619,24,"""""""ModelField""""""",14
620,126,"Callable[[Any], Any]",14
621,700,TensorboardManager,14
622,247,EmailMessage,14
623,628,SelectionSpec,14
624,794,"Union[str, Iterable[str]]",14
625,885,ep.TensorType,14
626,962,torch.optim.Optimizer,14
627,559,PathLike,14
628,365,List[Dimension],14
629,988,"typing.Union[str, bytes]",14
630,997,websocket_api.ActiveConnection,14
631,673,StrOrURL,14
632,234,"Dict[str, tf.DType]",14
633,526,"Optional[Union[ArrayLike, Number]]",14
634,781,"Union[bool, str]",14
635,660,Slice,14
636,620,SearchStrategy[Ex],14
637,782,"Union[bytes, str]",14
638,880,datetime.timedelta,14
639,1,"""""""App""""""",14
640,346,JSON_TYPE,14
641,801,"Union[str, int, Resample]",14
642,520,Optional[Text],14
643,87,Application,14
644,528,"Optional[Union[int, Iterable]]",14
645,99,BalanceHash,14
646,7,"""""""CIMultiDict[str]""""""",14
647,141,ChainGaps,14
648,303,HelperTestSource,14
649,708,TimeSeriesSlice,14
650,941,st.SearchStrategy[np.dtype],14
651,82,Alert,13
652,95,Awaitable,13
653,29,"""""""Pipeline""""""",13
654,775,"Union[Path, str]",13
655,874,condition.ConditionCheckerType,13
656,564,PaymentWithFeeAmount,13
657,235,"Dict[str, tf.TensorShape]",13
658,542,Optional[list],13
659,212,"Dict[Tuple[int, int, int], float]",13
660,229,"Dict[str, bool]",13
661,314,IdMapper,13
662,186,Dashboard,13
663,598,RecordMetadata,13
664,882,dt,13
665,554,P,13
666,636,SerializedSQLiteStorage,13
667,413,LockedAmount,13
668,379,List[Node],13
669,65,ABY3PrivateTensor,13
670,257,Exchange,13
671,469,OpenHeadersArg,13
672,505,Optional[List[float]],13
673,252,EvalFnType,13
674,418,LoopState,13
675,652,Shape,13
676,436,MessageSentCallback,13
677,211,"Dict[Tuple[TokenNetworkAddress, Address], NettingChannelState]",13
678,987,"typing.Union[ClauseElement, str]",13
679,787,"Union[int, Tuple[int, int]]",13
680,868,behave.runner.Context,13
681,248,Engine,13
682,690,TargetAddress,13
683,53,"""""""_CodeWriter""""""",13
684,432,MediatorTransferState,13
685,949,tf.Operation,13
686,945,str_type,13
687,805,"Union[torch.Tensor, float, Tuple[float, float], List[float]]",13
688,13,"""""""Future[None]""""""",13
689,831,WindowSetT,13
690,865,ast.Try,13
691,473,Optional[Address],13
692,300,Headers,13
693,803,"Union[tf.Tensor, np.ndarray]",13
694,484,Optional[Dataset],13
695,297,HaUpdater,13
696,174,ControllerData,13
697,973,tp.List[str],13
698,219,"Dict[str, Dict[str, str]]",13
699,937,socket.AddressFamily,13
700,940,ssl.SSLContext,13
701,170,ContextConfig,12
702,397,"List[Tuple[str, torch.nn.Parameter]]",12
703,370,List[Instance],12
704,457,NL,12
705,371,List[Leaf],12
706,514,Optional[Sequence[Hashable]],12
707,513,Optional[ScanCommandExtraArguments],12
708,913,nn.HybridBlock,12
709,675,StreamReader,12
710,74,AdapterRequiredConfig,12
711,706,TfTensor,12
712,73,AccountState,12
713,812,UserId,12
714,27,"""""""OnionService""""""",12
715,808,Unit,12
716,910,mx.gluon.HybridBlock,12
717,430,MatrixTransport,12
718,258,ExecutionContext,12
719,532,Optional[WindowSize],12
720,295,HTTPResponse,12
721,381,List[Path],12
722,108,Block,12
723,597,Recipient,12
724,858,ast.BoolOp,12
725,990,utils.SendSecretRevealInNode,12
726,448,ModelType,12
727,209,"Dict[Edge, State]",12
728,759,Type[ModelT],12
729,780,"Union[bool, Tuple[float, float]]",12
730,992,vol.Schema,12
731,583,ProtectionReturn,12
732,626,Seed,12
733,317,Info,12
734,423,Mapper,12
735,832,WindowWrapperT,12
736,666,StarlineDevice,12
737,393,"List[Tuple[List[str], Dict[str, Any]]]",12
738,796,"Union[str, None]",12
739,25,"""""""MultiIndex""""""",12
740,603,RequestContext,12
741,737,"Tuple[Tensor, Tensor, Tensor]",12
742,521,Optional[TimeRange],11
743,524,"Optional[Tuple[str, str]]",11
744,456,NDArrayBackedExtensionArrayT,11
745,518,Optional[T],11
746,200,DefaultStat,11
747,431,MediaSourceItem,11
748,523,"Optional[Tuple[float, float]]",11
749,531,Optional[User],11
750,751,"Tuple[tf.Tensor, tf.Tensor]",11
751,462,NodeNetworkStateMap,11
752,729,TransitionResult[NettingChannelState],11
753,359,List[Address],11
754,986,typing.Type[BaseException],11
755,764,UiServer,11
756,719,TradeList,11
757,849,_WebHandler,11
758,679,SubmitExperimentMocks,11
759,203,Device,11
760,178,CreateUserMock,11
761,59,"""""""l1_block_model.L1BlockModel""""""",11
762,644,Set[Any],11
763,130,"Callable[[], Any]",11
764,223,"Dict[str, List[Dict[str, Any]]]",11
765,177,CountStat,11
766,149,CliStateMocks,11
767,576,PositiveSemidefiniteKernel,11
768,835,XKNX,11
769,451,MonitoringServiceAddress,11
770,287,GraphQLField,11
771,335,Iterable[DataEntry],11
772,289,GraphQLResolveInfo,11
773,48,"""""""Union[Type[Model], Model]""""""",11
774,585,Q,11
775,828,Web,11
776,398,List[Tuple],11
777,825,Vocab,11
778,616,SamplingState,11
779,333,Iterable[BlockHeaderAPI],11
780,565,PendingLocksState,11
781,471,Optional['DataFrame'],11
782,658,SimulationServer,11
783,70,AbstractSet[str],11
784,79,AgentT,11
785,610,Room,11
786,411,List[torch.Tensor],11
787,556,ParsedMacro,11
788,276,FolderFinder,11
789,730,TransportT,11
790,543,Optional[mx.nd.NDArray],11
791,68,AbstractRoute,11
792,739,"Tuple[ep.Tensor, ep.Tensor]",11
793,915,nodes,11
794,777,"Union[Sequence[Message], Message]",11
795,896,inspect.Signature,11
796,512,Optional[Response],11
797,648,"Set[Tuple[str, str]]",11
798,334,Iterable[Callable],10
799,695,TaskTiming,10
800,863,ast.ImportFrom,10
801,888,gen_typing.TestProvider,10
802,600,ReplyToArg,10
803,692,TaskArg,10
804,442,Mode,10
805,693,TaskID,10
806,449,ModuleType,10
807,890,httputil.HTTPMessageDelegate,10
808,856,argparse._SubParsersAction,10
809,244,Dtype,10
810,28,"""""""Optional[Type[BaseException]]""""""",10
811,494,Optional[Exception],10
812,132,"Callable[[list], None]",10
813,971,tp.List[int],10
814,83,AnyCallable,10
815,220,"Dict[str, Dict]",10
816,486,"Optional[Dict[str, bool]]",10
817,968,tp.Iterable[tp.Any],10
818,544,Optional[mx.sym.Symbol],10
819,173,Controller,10
820,664,SplitterReturnType,10
821,388,List[State],10
822,47,"""""""URL""""""",10
823,733,"Tuple[List[Tuple], Optional[List[spark.Column]], bool, Optional[Tuple]]",10
824,792,"Union[str, Callable]",10
825,292,Greenlet,10
826,799,"Union[str, Pattern]",10
827,190,DataLoader,10
828,771,"Union[Callable, Set[str], str]",10
829,972,tp.List[p.Parameter],10
830,493,Optional[Element],10
831,480,"Optional[Callable[[Post], bool]]",10
832,629,Self,10
833,225,"Dict[str, Optional[str]]",10
834,778,"Union[Structure, Molecule]",10
835,736,"Tuple[Tensor, Tensor, List[Tensor]]",10
836,75,AdditionalHash,10
837,502,Optional[List[Any]],10
838,656,SimulatedGoogle,10
839,561,Pattern[str],10
840,272,FixtureSmartContracts,10
841,689,TableT,10
842,55,"""""""ks.DataFrame""""""",10
843,206,"Dict['core.Edge', 'state.State']",10
844,497,Optional[Hashable],10
845,625,SecretRegistryAddress,10
846,783,"Union[float, Tuple[float, float]]",10
847,386,List[Slice],10
848,550,Optional[torch.device],10
849,294,HTTPRequest,10
850,261,ExtractorFnType,10
851,123,"Callable[..., HttpResponse]",10
852,202,Dependant,10
853,905,metrics.Client,10
854,324,InstanceSampler,10
855,106,Baseplate,10
856,320,InitiatorTransferState,10
857,841,_HandlerType,10
858,612,RouteState,10
859,920,np.recarray,10
860,749,"Tuple[str, str, str]",10
861,147,Ciphertext,10
862,834,X,10
863,342,Iterator[str],10
864,931,pluginhandler.PluginHandler,10
865,310,IDM,10
866,681,SuccessOrError,10
867,227,"Dict[str, Set[str]]",10
868,93,AttentionLoopState,10
869,476,Optional[Axis],10
870,939,spark.Column,10
871,100,BalanceProofSignedState,10
872,210,"Dict[QueueIdentifier, List[Message]]",10
873,615,SafeLineLoader,10
874,92,Attendable,10
875,435,MessageID,9
876,754,TypeInfo,9
877,120,Cache,9
878,116,BoundsInput,9
879,527,"Optional[Union[float, datetime.timedelta]]",9
880,69,AbstractSet[int],9
881,551,Optional[type],9
882,260,ExtensionArray,9
883,755,Type['Model'],9
884,552,Optional[tzinfo],9
885,553,OrderedDict,9
886,249,Entry,9
887,238,DiscoveryInfoType,9
888,769,"Union[Any, Tuple]",9
889,604,RequestHandler,9
890,772,"Union[Criterion, T]",9
891,760,Type[Self],9
892,271,FirmataPinType,9
893,774,"Union[Dict, Tuple]",9
894,125,"Callable[..., str]",9
895,766,Union['PublicKey'],9
896,765,"Union['DataFrame', 'Series']",9
897,80,AggFuncType,9
898,102,BaseDBAsyncClient,9
899,127,"Callable[[Any], None]",9
900,464,NonSourceCompiledNode,9
901,508,Optional[Message],9
902,313,IT,9
903,41,"""""""SparseArray""""""",9
904,815,V1Secret,9
905,477,Optional[BaseDBAsyncClient],9
906,40,"""""""Size""""""",9
907,823,ViewMocks,9
908,454,"MutableMapping[str, Any]",9
909,215,"Dict[int, str]",9
910,312,IO[str],9
911,840,_Deco,9
912,277,Forecast,9
913,470,Optimizer,9
914,842,_InfoDict,9
915,468,OneToNAddress,9
916,154,Collection[Feature],9
917,844,_Q,9
918,325,Int64Index,9
919,37,"""""""Realm""""""",9
920,720,TrainEnv,9
921,140,ChainDatabaseAPI,9
922,139,ChainAPI,9
923,42,"""""""Storage""""""",9
924,864,ast.Subscript,9
925,64,ABY3,9
926,63,ABI,9
927,61,"""""""transaction_model.TransactionModel""""""",9
928,566,PendingMessage,9
929,567,PermissionLookup,9
930,496,Optional[Gender],9
931,734,"Tuple[Optional[spark.Column], Optional[int], Optional[int]]",9
932,786,"Union[int, List[int]]",9
933,790,"Union[int, tf.Tensor]",9
934,489,Optional[DiscoveryInfoType],9
935,288,GraphQLObjectType,9
936,866,ast.expr,9
937,452,MultiIndex,9
938,587,QueryFn,9
939,453,MultitaskClassifier,9
940,135,CancelExperimentMocks,9
941,807,UniqueId,9
942,793,"Union[str, ChannelT]",9
943,599,RegistryEntry,9
944,985,"typing.Tuple[str, Highlights]",9
945,8,"""""""ClientRequest""""""",9
946,406,List[mx.nd.NDArray],9
947,419,MODEL,9
948,204,Dialect,9
949,965,"tp.Callable[..., tp.Any]",9
950,159,Composition,9
951,376,List[MediationPairState],9
952,408,List[range],9
953,613,RoutingMode,9
954,919,np.random.RandomState,9
955,373,List[List[int]],9
956,428,Markup,9
957,974,tp.Loss,9
958,417,Logger,9
959,611,RouteDef,9
960,624,SecretRegistry,9
961,659,SlackToZulipUserIDT,9
962,180,Creds,9
963,989,utils.Selector,9
964,895,inference.TranslatorOutput,9
965,608,RestartNode,9
966,694,TaskTags,9
967,948,system_health.SystemHealthRegistration,9
968,643,Set,9
969,192,DataType,9
970,401,List[bool],9
971,894,inference.TranslatorInput,9
972,631,SentenceId,9
973,343,JSHandle,9
974,886,flask.Flask,9
975,171,ContextValue,9
976,641,ServiceT,9
977,999,zha_typing.ChannelPoolType,9
978,395,"List[Tuple[str, Any]]",9
979,329,IntermediateNode,8
980,380,List[Optional[str]],8
981,903,markdown.util.Registry,8
982,35,"""""""Queue[Any]""""""",8
983,655,Signer,8
984,278,FormData,8
985,460,NetworkTimeout,8
986,155,Column,8
987,727,TransitionResult[InitiatorPaymentState],8
988,601,ReportSchedule,8
989,728,TransitionResult[MediatorTransferState],8
990,645,Set[Point2],8
991,183,CustomerPlan,8
992,22,"""""""MessageLog""""""",8
993,368,List[HashTimeLockState],8
994,698,Templates,8
995,372,List[List[TensorDict]],8
996,184,DB,8
997,647,Set[Task],8
998,455,NAUTAAppNames,8
